FeatureID	Intercept	C(brushing_event)[T.before]	sfit.category	sfit.effect	sfit.padj	W_stat	detected_0.9	detected_0.8	detected_0.7	detected_0.6
f0544431f8310f1cd80df21ea2580dc4	-2.8722869741037864	1.3341558716618094	110	0.182981761461129	0.8385695830851491	4	False	False	False	False
aaf1f1232737d9346ee18017a76d7027	0.6612284792348371	-1.4557195909894434	111	-0.313895982485646	0.7781117156138649	76	False	False	False	False
7ff9de602de2341ce096cf3b30404f51	-0.30119246116433285	-0.004907847253176279	112	0.210962979056915	0.896058670265565	0	False	False	False	False
afb20cec1c4694dde356d9c6f4cf560f	-1.2315427648142352	-0.8939356811917749	113	-0.15193519656168697	0.916007167845141	4	False	False	False	False
27855451d704f0e78a81e5f951cf28b1	2.160500110475682	-0.838407994119021	114	-0.243623858834157	0.8606238666796021	14	False	False	False	False
3ac3f4c7c45515628515b0eacf5170d5	-0.15663593879494808	-1.5174807318128076	115	-0.415920743026253	0.5813105812385739	101	False	False	False	False
632eac14d9e07a94e0a8922a7cdf07c7	-0.5222179280832782	-0.16550684055456788	116	-0.10924691473532401	0.930108242061626	4	False	False	False	False
0440f62914d9cbd3fab890f7aeaf4ea9	1.194778741686009	-0.7990530737317529	117	-0.15087032619738097	0.946971685808543	10	False	False	False	False
3c65649e78d03870d3d9c3e87a4dac89	0.1773160112782941	-0.5257775791562525	118	-0.138620739898215	0.9491383810060909	0	False	False	False	False
38c1ed7ff76070283f0883b6ea0a84ac	0.7376585615560041	-0.5567338474667993	119	-0.19124924325925197	0.9240179411810879	0	False	False	False	False
616f0c5b9d50a9dda46a5cdc5dcdc762	-1.4570366727427018	-0.5525126465238062	120	-0.145180384450292	0.883900299184352	9	False	False	False	False
1d5f93c84cfa223f791274199b29f802	-0.1380545484140887	-2.1848679788983794	121	-0.268942871124052	0.7745249772345859	18	False	False	False	False
1296d682dd385336e3308635cc49e21c	-2.295541464002468	0.6468692413889441	122	0.0578164164443999	0.9405976219990658	0	False	False	False	False
d3c43385eff1d6d5e44ac2894f1af886	0.012616933672092934	1.9796611062609235	123	0.114057369634392	0.942780437189246	0	False	False	False	False
501fbc1d4cafee319b7e930393cd1b48	-2.044655023725368	-0.1865527637876001	126	-0.143627411748943	0.843975874669562	6	False	False	False	False
1f4a324ef8f6601b58c6795683220cc0	-0.9368688451365008	-0.6445491321958032	127	-0.185321747982518	0.8919867646126559	17	False	False	False	False
e39a6d34b8bd3b3cac154f0d06c34be7	-1.3875853406504168	0.21898811975350707	128	0.024091557389511	0.960934882103762	0	False	False	False	False
59762beff7168035d696a22dee602eb3	0.20501405128683906	0.15539395728936525	129	0.00345775320316302	0.971835320374109	4	False	False	False	False
e60e325f10839a53264d636e2298becc	2.572008909074925	0.1902320376955542	131	-0.170490260858811	0.946675969734285	0	False	False	False	False
0d0073729144a6f7739e9d73084c0efc	-1.03963106742654	-0.29404747566351563	132	-0.00445179233147941	0.9696442731356519	0	False	False	False	False
372ee5fa8367d5632ed3b8ba0c8becfc	-1.0306364881113543	-1.0852736242688623	133	-0.708127682161166	0.16764710577429998	153	False	False	True	True
269cf7928072128361a52ca3a110571f	0.2879880083486066	-0.21474993309149412	134	-0.0627734254495853	0.94583413768011	2	False	False	False	False
0c76614569ed1835ae7b53b205219243	-1.9697071897104756	-0.3180210598386255	135	-0.196847138475342	0.804739236533785	16	False	False	False	False
8bbaa1eaa1f6ff2eb1b3995fb2e62887	-0.3010198461130633	-0.6615991600430933	136	-0.16608835737456	0.8849301678799442	4	False	False	False	False
b65c79c74a2594bc47a32b9e245d42df	-0.5373598920420184	-0.8075748690045801	137	-0.18380889918246698	0.8675974286738559	12	False	False	False	False
8d48f97e38ab1b57331eb2abdd99db45	-0.6531187879160418	0.4606978289209875	138	0.0624450471922692	0.9505865620226129	0	False	False	False	False
774c45094cda1b8dd6927b5286286851	1.6716704977437482	-0.3149408110059229	139	-0.388812545165005	0.644888054869072	107	False	False	False	False
d3fa32edbf0bfefeef92e5aa73aa8afe	-1.048883615644313	-0.5393630274213281	140	-0.19626770886929298	0.8683401911078771	8	False	False	False	False
cc3e5ef19e51d43c807feee68e597cfa	-0.7568423139170184	-0.4718352564252344	141	-0.158866748325122	0.898957534605012	13	False	False	False	False
6bad5f0f2484248490b4c83c6c96e2c1	0.6599312437459455	-1.2015618093884912	142	-0.297461466714942	0.784841297795251	11	False	False	False	False
9309055fb48fd73d46b2d45aba41a9d4	-0.8715397702768817	-0.5409938105023828	143	-0.11918960302909501	0.9083492925736091	7	False	False	False	False
6630fb0bce391a5ec1dc67ee0b618f6e	1.893842758028172	0.6510447851740393	144	0.25182236504175304	0.8947955092388471	28	False	False	False	False
f58ef02fd3fe4f8f1c8ba13a3e205697	0.7489803446218001	0.5328752986513647	145	0.2778287317151789	0.8747356175018579	4	False	False	False	False
35e664abee6f84a998c572c4eba806ed	1.7867785108968244	-0.032229901162478036	146	0.0433969275373794	0.9751094796761751	5	False	False	False	False
58490aa96b5c09f7ded101294bdf0ace	0.08754140266623356	-1.6017776735700098	147	-0.24645842605739002	0.841700196702017	8	False	False	False	False
317faf40ab70262d43978ca7d1f1509c	-0.04114931693825863	-0.8787603386319605	148	-0.10159824492900399	0.953428380820871	10	False	False	False	False
2500529b5a1bf49aba503fe02f9a254e	0.4130871904775129	1.2693917296253714	149	0.26523026576242204	0.874449540370664	0	False	False	False	False
4ff24fc8bbb1263940427ba778d2367b	0.8405359400197492	1.274132846983579	150	0.320240450042532	0.737943632802358	111	False	False	False	False
b55ffa853e1d1336654fc78d36220572	0.9261313093587384	-1.1618050344861477	151	-0.0743040983366833	0.961913847600708	0	False	False	False	False
aa4d4cee134211ec1651b7945446ad0f	-0.241979299695827	-0.7471985824979273	152	-0.363465008573495	0.713482288573611	50	False	False	False	False
cee0c2d0772e538f63a9fc1c922381e1	-1.6168000089243426	-0.2513877161420313	153	-0.16548666056293201	0.8712195971378399	12	False	False	False	False
a557f5948fd2ab3d8f8583c85043872a	-0.14613312354836605	-0.4340242155469385	154	-0.12442748070717599	0.934377648485533	9	False	False	False	False
a8e9d01833a199c3ba4ecd41b7f04afa	-2.3640786992624774	1.7233465305887732	155	0.216215311701013	0.8693969033525641	44	False	False	False	False
171ab29822871eb4cbe123d884ba89fc	-2.088201223523952	0.4860938779436621	156	0.0479499022483608	0.9330763951534309	0	False	False	False	False
7f7e45fb16bc75b08d60ac5d15841412	-2.6507679807261004	0.3311622134768042	157	0.0667828185680721	0.915778944547015	0	False	False	False	False
c27159ac6766f2bb04bc26f8113bd6fb	-0.028827844770289882	-1.548330188599917	158	-0.21323700002277501	0.837132285850446	5	False	False	False	False
0540188cc86768c48a1b80c5ec04a107	-1.6643597470835223	-0.05098009189734132	159	-0.129720873015838	0.9184742566837428	9	False	False	False	False
f65150a4f1fdd4fde32f5527dd1a75ef	-1.505277811200954	-0.36573875030646	160	-0.0648233827982697	0.9295923748687729	6	False	False	False	False
c48582949c0021e011a7b6152f194793	0.5023260725423322	-0.6065064676679102	161	-0.120891436540569	0.942575746553787	9	False	False	False	False
985c7be743a21455a84b3a2fda5d2d27	-0.03396862617287777	0.0645010463320288	162	0.115791613524471	0.953341830296486	0	False	False	False	False
76472cd61701bcfef12f0e56ae4a2245	-1.0065423833445086	-0.21762824138769776	163	-0.11894296573822198	0.915111695379393	8	False	False	False	False
51c23905e2cf63429fddb36a1e48c372	-1.3405777799204364	-0.08895576080450683	164	-0.0868217496140264	0.932016939172068	0	False	False	False	False
cfcb909f2bdf92be28fcb41983b96751	-1.163708864362575	0.22355073610177367	165	-0.0761307390859321	0.928159343335229	7	False	False	False	False
e63bf82b08616e9edd3c73dd69b7a616	-0.8887941228464618	-0.5056509979642358	166	0.0488169361386009	0.928278741443207	0	False	False	False	False
667f039061ef0749c8174da1384ff1a1	-1.1169373380259051	-1.0438994177258936	167	-0.23948049709364802	0.8180586230707421	14	False	False	False	False
8b3a84de5ee8f40aa4350c850bf5172f	-1.212386785657741	-0.0007056005872216887	168	-0.0684977781278651	0.943367802700274	5	False	False	False	False
6521c7e1cc2ca719c0196642afb65453	0.1659176958486066	0.5429905644976172	169	0.20234759989440804	0.881942113630206	4	False	False	False	False
5f66e02cbec2e0fd5d17767796a97ca9	-0.8562552320078387	0.6943223468386206	170	0.126077299972629	0.924146427936775	0	False	False	False	False
c47cb2c8b2023ea0f0a778b405dd5c3a	-0.5119883405283465	0.286339103373197	171	0.0508404058376044	0.945177356797802	0	False	False	False	False
cbe6d32ca7a479a71c4fd50e0b9d980b	0.9130581034108624	-1.5017913587964502	172	-0.16008593206027302	0.934669477833039	0	False	False	False	False
c8e16728c858d40fde46be6caf8cb2d1	-2.0649902211740985	0.3072144381128821	173	-0.00413407225610064	0.931099727247807	7	False	False	False	False
ac61645141c4a41006ca8977daea3746	-0.5978633748606219	-0.5940823563016382	174	-0.0438104191481553	0.9513296240665379	6	False	False	False	False
a97f29919eb1c36bf55f6826ff8eb3f8	-1.1062757360056414	-0.032080770341250016	175	0.0807168855262706	0.9308482204602009	0	False	False	False	False
2b2b5f22bf5af722679ba12e4ea02886	-1.3634378301218524	-0.3751078852094141	176	-0.0831401840446332	0.9307324888644021	6	False	False	False	False
855737ee127d6ae254fc2900a29004fc	-1.5847188817575946	-0.2225714929975	177	-0.048906052470324	0.936310153141286	5	False	False	False	False
8a48bf9639e05c7114dcafbe69a2a87d	-0.9226457463816179	0.17500668683877318	178	0.0894836913483882	0.9430546778753599	0	False	False	False	False
836509073355ebabaa962a5c30bff503	-1.5717465268686786	-0.23836743911871586	179	-0.23086283200690802	0.863542638836582	5	False	False	False	False
96334d1ffaa05b0d305e6f4de644971a	-1.953970609815456	0.33611911455026	180	0.0701179998700626	0.9078256336634979	6	False	False	False	False
8e901c87e71b6b23ab4723ff3191a076	-1.3815824376657977	-0.268150688020083	181	-0.0913592103041441	0.92315404512569	3	False	False	False	False
d27a0b95095eb7912f7a041282445d86	-1.9561993466928973	0.312814830931333	182	0.0371891319944553	0.945962719400409	7	False	False	False	False
6c5cd01c871990dbcebd27ff48a19198	-1.1344706403330342	1.2140629358016524	183	0.0981575670644099	0.92219044143951	0	False	False	False	False
0198800f76ee3fb08e3e34502867a7c5	-1.8440448628977315	-0.3973512657559839	184	-0.116358728399205	0.8957462460179741	7	False	False	False	False
753d254c07e301ff1edf4cbeb7e5a1f8	-1.0608593808725848	-0.502420068589541	185	-0.0597956232865485	0.9375079733153809	0	False	False	False	False
9b40ea06cb2c2f75122976fb2a675732	-1.3095576154306905	-0.4802545317090479	186	-0.211167961204216	0.850324507497641	22	False	False	False	False
232a39e761759d6bdb138c7cfb2f4d28	-0.3308898793772235	-1.4149724253095115	187	-0.20302235385910197	0.8568715123624959	14	False	False	False	False
9f39efe5f61d28f840e96bc3a4ceb9e1	0.4169824732228742	0.7960841647707495	188	0.0705875122998491	0.948242909139593	0	False	False	False	False
fcf4ac09d4df4a42eeb13898cfe62bb9	-0.4629580365732684	1.0534456811272177	189	-0.0051350189965111296	0.9434949965138779	1	False	False	False	False
e779982764485bbb824e1c21ac47ed24	-1.806315122754909	0.91824223020902	190	0.101501787818495	0.922410617084631	0	False	False	False	False
eac50f40834d622d46bac83cf5a63e95	-1.639015375287868	0.10165381351342527	191	0.0485012638486225	0.9433960298810992	0	False	False	False	False
fa1d43fc2ca29b094513673a68e66777	-2.011491476209499	0.5651836387239966	192	-0.0733113755167827	0.9261140677034729	0	False	False	False	False
b860c2fb7c750bc7e96b20013757a70c	-1.5335108625010028	-0.0972571381009546	193	-0.17556354475045002	0.8493921609598539	8	False	False	False	False
05c2d251996b17582af0cba08f500211	-1.6624743329599871	-0.3214371212399927	194	-0.0454588755414666	0.9414060861963109	3	False	False	False	False
8ea41924fb447cff86851b740f56d337	-0.7796127187326922	-0.7212035663999048	195	-0.192905273403185	0.879772900213833	23	False	False	False	False
3995e7829b778d46c08a8259c281ffd7	-1.6984202252939715	0.095696329268125	196	-0.0129629806415465	0.951658101471155	0	False	False	False	False
76355427db027e5ec9f4404f906613a1	-1.3275501119211688	-0.8032500751889673	198	-0.08827972847103	0.9390920078842672	0	False	False	False	False
bd12ce4b720f4cc778da471919aeae8c	-0.5850650655344499	-0.602928520051333	200	-0.0612543539845482	0.9633486850507259	0	False	False	False	False
6394aa3b5c15928ccbf0c94d7b4ce958	-1.9351279126719008	0.5583014480196509	204	0.0494754666090196	0.937880592984984	4	False	False	False	False
